,현인원,구인인원,채용인원,미충원인원,부족인원,채용계획인원,규모,산업
0,0,0,0,0,0,0,1규모(5~9인),B05 석탄 원유 및 천연가스 광업
1,0,0,0,0,0,0,1규모(5~9인),B06 금속 광업
2,1349,69,59,10,14,14,1규모(5~9인),B07 비금속광물 광업; 연료용 제외
3,10,0,0,0,0,0,1규모(5~9인),B08 광업 지원 서비스업
4,33671,820,606,214,979,915,1규모(5~9인),C10 식료품 제조업
5,590,0,0,0,0,0,1규모(5~9인),C11 음료 제조업
6,0,0,0,0,0,0,1규모(5~9인),C12 담배 제조업
7,17468,435,293,142,312,312,1규모(5~9인),C13 섬유제품 제조업; 의복 제외
8,13865,661,661,0,180,186,1규모(5~9인),C14 의복 의복 액세서리 및 모피제품 제조업
9,4755,48,41,7,14,14,1규모(5~9인),C15 가죽 가방 및 신발 제조업
10,7362,286,286,0,236,236,1규모(5~9인),C16 목재 및 나무제품 제조업; 가구 제외
11,9542,337,168,169,687,687,1규모(5~9인),C17 펄프 종이 및 종이제품 제조업
12,10244,385,337,48,216,313,1규모(5~9인),C18 인쇄 및 기록매체 복제업
13,179,8,8,0,53,53,1규모(5~9인),C19 코크스 연탄 및 석유정제품 제조업
14,17747,979,728,251,941,1000,1규모(5~9인),C20 화학 물질 및 화학제품 제조업; 의약품 제외
15,1016,55,55,0,95,95,1규모(5~9인),C21 의료용 물질 및 의약품 제조업
16,32545,1769,1336,433,1861,1952,1규모(5~9인),C22 고무 및 플라스틱제품 제조업
17,14645,2120,868,1252,1834,1858,1규모(5~9인),C23 비금속 광물제품 제조업
18,12904,601,459,142,511,539,1규모(5~9인),C24 1차 금속 제조업
19,77144,3991,2576,1415,3919,3889,1규모(5~9인),C25 금속 가공제품 제조업; 기계 및 가구 제외
20,19005,762,703,59,1000,932,1규모(5~9인),C26 전자 부품 컴퓨터 영상 음향 및 통신장비 제조업
21,17034,832,442,390,816,741,1규모(5~9인),C27 의료 정밀 광학 기기 및 시계 제조업
22,29749,1269,986,283,847,907,1규모(5~9인),C28 전기장비 제조업
23,59538,4036,2662,1374,3084,3173,1규모(5~9인),C29 기타 기계 및 장비 제조업
24,15124,1106,859,247,1007,887,1규모(5~9인),C30 자동차 및 트레일러 제조업
25,5118,225,203,22,230,185,1규모(5~9인),C31 기타 운송장비 제조업
26,9994,468,468,0,412,412,1규모(5~9인),C32 가구 제조업
27,8821,127,94,33,221,221,1규모(5~9인),C33 기타 제품 제조업
28,5776,289,289,0,184,184,1규모(5~9인),C34 산업용 기계 및 장비 수리업
29,1707,43,34,9,26,26,1규모(5~9인),D35 전기 가스 증기 및 공기 조절 공급업
30,66,0,0,0,0,0,1규모(5~9인),E36 수도업
31,1966,46,31,15,52,52,1규모(5~9인),E37 하수 폐수 및 분뇨 처리업
32,8867,455,440,15,238,240,1규모(5~9인),E38 폐기물 수집 운반 처리 및 원료 재생업
33,3,0,0,0,0,0,1규모(5~9인),E39 환경 정화 및 복원업
34,88709,11832,11623,209,1663,1665,1규모(5~9인),F41 종합 건설업
